Город,Район,Индекс
Москва,район Коммунарка,108
Москва,Чернево,125
Москва,Гавриково,125
Москва,район Северное Бутово,117
Москва,Бабушкинский район,129
Москва,район Зябликово,115
Москва,район Ясенево,117
Москва,район Чертаново Южное,115
Москва,район Нагатино-Садовники,115
Москва,район Бирюлёво Восточное,115
Москва,Орехово-Борисово Южное,115
Москва,район Черёмушки,117
Москва,район Чертаново Северное,115
Москва,район Чертаново Центральное,115
Москва,район Орехово-Борисово Северное,115
Москва,Ново-Переделкино,119
Москва,район Солнцево,119
Москва,Тропарёво-Никулино,119
Москва,район Коньково,117
Москва,район Москворечье-Сабурово,115
Москва,Красносельский район,107
Москва,район Марьино,109
Москва,Курьяново,109
Москва,Можайский район,121
Москва,район Северное Тушино,123
Москва,район Савёлки,124
Москва,район Раменки,119
Москва,Гагаринский район,119
Москва,район Проспект Вернадского,119
Москва,район Очаково-Матвеевское,119
Москва,Академический район,117
Москва,район Зюзино,117
Москва,район Нагатинский Затон,115
Москва,Нагорный район,117
Москва,район Капотня,109
Москва,район Выхино-Жулебино,109
Москва,Донской район,117
Москва,Даниловский район,117
Москва,район Кузьминки,109
Москва,район Текстильщики,109
Москва,район Печатники,109
Москва,Головинский район,125
Москва,район Хамовники,119
Москва,район Некрасовка,111
Москва,район Дорогомилово,121
Москва,район Якиманка,119
Москва,район Замоскворечье,115
Москва,Обручевский район,117
Москва,Южнопортовый район,115
Москва,Нижегородский район,109
Москва,Мещанский район,129
Москва,Рязанский район,109
Москва,район Вешняки,111
Москва,район Новокосино,111
Москва,район Кунцево,121
Москва,Пресненский район,123
Москва,район Филёвский Парк,121
Москва,район Арбат,119
Москва,район Хорошёво-Мнёвники,123
Москва,Басманный район,105
Москва,Таганский район,109
Москва,район Покровское-Стрешнево,125
Москва,Тверской район,103
Москва,район Соколиная Гора,105
Москва,район Лефортово,111
Москва,район Перово,111
Москва,район Крылатское,121
Москва,район Сокол,125
Москва,Хорошёвский район,125
Москва,район Строгино,123
Москва,район Щукино,123
Москва,Бутырский район,127
Москва,район Аэропорт,125
Москва,Савёловский район,125
Москва,Войковский район,125
Москва,район Сокольники,107
Москва,район Измайлово,105
Москва,район Гольяново,105
Москва,район Богородское,107
Москва,район Внуково,119
Москва,район Митино,125
Москва,Молжаниновский район,125
Москва,район Северный,127
Москва,район Марфино,127
Москва,Останкинский район,129
Москва,Тимирязевский район,127
Москва,район Марьина Роща,129
Москва,Алексеевский район,129
Москва,район Ховрино,125
Москва,район Южное Тушино,123
Москва,Алтуфьевский район,127
Москва,район Западное Дегунино,127
Москва,Бескудниковский район,127
Москва,район Свиблово,129
Москва,Ярославский район,129
Москва,район Бибирево,127
Москва,район Отрадное,127
Москва,район Северное Медведково,129
Москва,Лосиноостровский район,129
Москва,район Южное Медведково,129
Москва,район Северное Измайлово,105
Санкт-Петербург,округ Звёздное,196
Санкт-Петербург,Южно-Приморский округ,198
Санкт-Петербург,округ Княжево,192
Санкт-Петербург,Балканский округ,192
Санкт-Петербург,Владимирский округ,192
Санкт-Петербург,Александровский округ,194
Санкт-Петербург,округ Волковское,192
Санкт-Петербург,Рыбацкое,192
Санкт-Петербург,округ Автово,198
Санкт-Петербург,округ Измайловское,198
Санкт-Петербург,округ Московская застава,196
Санкт-Петербург,округ № 72,190
Санкт-Петербург,Екатерингофский округ,190
Санкт-Петербург,округ Лиговка-Ямская,190
Санкт-Петербург,Весёлый Посёлок,195
Санкт-Петербург,округ Семёновский,190
Санкт-Петербург,Адмиралтейский округ,190
Санкт-Петербург,округ Коломна,190
Санкт-Петербург,округ № 78,190
Санкт-Петербург,Сенной округ,190
Санкт-Петербург,округ Малая Охта,195
Санкт-Петербург,округ Правобережный,195
Санкт-Петербург,округ Морской,197
Санкт-Петербург,округ № 7,197
Санкт-Петербург,округ Комендантский аэродром,197
Санкт-Петербург,округ Остров Декабристов,199
Санкт-Петербург,округ Кронверкское,197
Санкт-Петербург,округ Гавань,199
Санкт-Петербург,Петровский округ,197
Санкт-Петербург,Дворцовый округ,191
Санкт-Петербург,Литейный округ,191
Санкт-Петербург,округ Ржевка,195
Санкт-Петербург,округ № 65,194
Санкт-Петербург,округ Аптекарский остров,197
Санкт-Петербург,Финляндский округ,195
Санкт-Петербург,округ Смольнинское,191
Санкт-Петербург,округ Лахта-Ольгино,197
Санкт-Петербург,Большая Охта,195
Санкт-Петербург,округ Полюстрово,195
Санкт-Петербург,округ Озеро Долгое,194
Санкт-Петербург,округ Чкаловское,197
Санкт-Петербург,округ Сампсониевское,194
Санкт-Петербург,округ № 21,194
Санкт-Петербург,округ Юнтолово,197
Санкт-Петербург,Парголово,194
Санкт-Петербург,округ Оккервиль,195
Санкт-Петербург,округ Сергиевское,194
Санкт-Петербург,округ Светлановское,194
Санкт-Петербург,округ Академическое,195
Санкт-Петербург,округ Сосновское,194
Санкт-Петербург,1-е Парголово,194
Санкт-Петербург,округ Коломяги,197
Санкт-Петербург,Озерки,194
Санкт-Петербург,округ Суздальское,194
Новосибирск,Первомайский район,630
Новосибирск,Советский район,630
Новосибирск,Кировский район,630
Новосибирск,Ленинский район,630
Новосибирск,Центральный район,630
Новосибирск,Октябрьский район,630
Новосибирск,Заельцовский район,630
Новосибирск,Железнодорожный район,630
Новосибирск,Дзержинский район,630
Новосибирск,Калининский район,630
Екатеринбург,Чкаловский район,620
Екатеринбург,Широкая Речка,620
Екатеринбург,Верх-Исетский район,620
Екатеринбург,Орджоникидзевский район,620
Екатеринбург,Свердловский район,620
Нижний Новгород,Автозаводский район,603
Нижний Новгород,Приокский район,603
Нижний Новгород,Канавинский район,603
Нижний Новгород,Московский район,603
Челябинск,Металлургический район,454
Челябинск,Тракторозаводский район,454
Челябинск,Курчатовский район,454
Красноярск,районы города,660
Красноярск,Железнодорожный район,660
Красноярск,Кировский район,660
Красноярск,Ленинский район,660
Красноярск,Октябрьский район,660
Красноярск,Свердловский район,660
Красноярск,Советский район,660
Красноярск,Центральный район,660
Красноярск,район Ветлужанка,660
Красноярск,район Солнечный,660
Красноярск,район Северный,660
Красноярск,район Покровка,660
Красноярск,район Николаевка,660
Красноярск,район Базаиха,660
Красноярск,район Студгородок,660
Красноярск,район Академгородок,660
Красноярск,район Взлётка,660
Красноярск,район Северо-Западный,660
Красноярск,район Южный Берег,660
Красноярск,район Черемушки,660
Красноярск,район Торговый центр,660
Красноярск,район Предмостная площадь,660
Красноярск,район Удачный,660
Красноярск,район Зеленая Роща,660
Красноярск,район Иннокентьевский,660
Красноярск,район Лалетино,660
Красноярск,район Трудовой,660
Красноярск,район Кузнецовский,660
Красноярск,район Бугач,660
Красноярск,район Песочка,660
Красноярск,район Таймыр,660
Красноярск,район Энергетиков,660
Красноярск,район КрасТЭЦ,660
Красноярск,Железнодорожный район,660
Красноярск,Кировский район,660
Красноярск,Ленинский район,660
Красноярск,Октябрьский район,660
Красноярск,Свердловский район,660
Красноярск,Советский район,660
Красноярск,Центральный район,660
Красноярск,район Ветлужанка,660
Красноярск,район Солнечный,662
Красноярск,район Северный,662
Красноярск,район Покровка,660
Красноярск,район Николаевка,660
Красноярск,район Базаиха,660
Красноярск,район Студгородок,660
Красноярск,район Академгородок,663
Красноярск,район Взлётка,660
Красноярск,район Северо-Западный,662
Красноярск,район Южный Берег,660
Красноярск,район Черемушки,660
Красноярск,район Торговый центр,660
Красноярск,район Предмостная площадь,660
Красноярск,район Зеленая Роща,660
Красноярск,район Иннокентьевский,660
Красноярск,район Лалетино,663
Красноярск,район Трудовой,662
Красноярск,район Кузнецовский,663
Красноярск,район Бугач,662
Красноярск,район Песочка,662
Красноярск,район Энергетиков,662
Красноярск,район КрасТЭЦ,662
Челябинск,Калининский район,454
Челябинск,Курчатовский район,454
Челябинск,Ленинский район,454
Челябинск,Металлургический район,454
Челябинск,Советский район,454
Челябинск,Тракторозаводский район,454
Челябинск,Центральный район,454
Челябинск,район Северо-Западный,454
Челябинск,район ЧТЗ,454
Челябинск,район ЧМК,454
Челябинск,район АМЗ,456
Челябинск,район Шершни,454
Челябинск,район Первоозёрный,456
Челябинск,район посёлок Керамзавода,456
Челябинск,район Симский,456
Челябинск,район Верхнеуральский,456
Нижний Новгород,Автозаводский район,603
Нижний Новгород,Канавинский район,603
Нижний Новгород,Ленинский район,603
Нижний Новгород,Московский район,603
Нижний Новгород,Нижегородский район,603
Нижний Новгород,Приокский район,603
Нижний Новгород,Советский район,603
Нижний Новгород,Сормовский район,603
Нижний Новгород,район Верхние Печёры,603
Нижний Новгород,район Щербинки,603
Нижний Новгород,район Кузнечиха,603
Нижний Новгород,район Мыза,607
Нижний Новгород,район Юг,607
Нижний Новгород,район посёлок Дубравный,607
Нижний Новгород,район Ленинский,606
Нижний Новгород,район Нагорный,606
Нижний Новгород,район Заречный,606
Новосибирск,Дзержинский район,630
Новосибирск,Железнодорожный район,630
Новосибирск,Заельцовский район,630
Новосибирск,Калининский район,630
Новосибирск,Кировский район,630
Новосибирск,Ленинский район,630
Новосибирск,Октябрьский район,630
Новосибирск,Первомайский район,630
Новосибирск,Советский район,630
Новосибирск,Центральный район,630
Новосибирск,район Академгородок,633
Новосибирск,район ОбьГЭС,633
Новосибирск,район Шлюз,630
Новосибирск,район Горский,630
Новосибирск,район Затулинский,630
Новосибирск,район Ключ-Камышенское плато,630
Новосибирск,район Пашино,633
Новосибирск,район Северный,633
Екатеринбург,Верх-Исетский район,620
Екатеринбург,Железнодорожный район,620
Екатеринбург,Кировский район,620
Екатеринбург,Ленинский район,620
Екатеринбург,Октябрьский район,620
Екатеринбург,Орджоникидзевский район,620
Екатеринбург,Чкаловский район,620
Екатеринбург,район Уралмаш,620
Екатеринбург,район Эльмаш,620
Екатеринбург,район ВИЗ,620
Екатеринбург,район Химмаш,620
Екатеринбург,район УНЦ,620
Екатеринбург,район Академический,620
Екатеринбург,район Ботанический,620
Екатеринбург,район ЖБИ,620
Екатеринбург,район Кольцово,623
Екатеринбург,район Арамиль,623
Екатеринбург,район Широкая Речка,620
Екатеринбург,район Верхняя Пышма,623
Екатеринбург,район Среднеуральск,623